’t	O	O	O	O	O
Lopt	O	O	O	O	O
tegen	O	O	O	O	O
d’	O	O	O	O	O
aovend	O	O	O	O	O
van	O	O	O	O	O
’n	O	O	O	O	O
mooie	O	O	O	O	O
,	O	O	O	O	O
zunnege	O	O	O	O	O
Septemberdag	B-MISC	B-MISC	B-MISC	B-MISC	B-MISC
.	O	O	O	O	O
Zoo	O	O	O	O	O
’n	O	O	O	O	O
dag	O	O	O	O	O
is	O	O	O	O	O
geld	O	O	O	O	O
weerd	O	O	O	O	O
,	O	O	O	O	O
te	O	O	O	O	O
minsen	O	O	O	O	O
veur	O	O	O	O	O
de	O	O	O	O	O
man	O	O	O	O	O
van	O	O	O	O	O
dat	O	O	O	O	O
groote	O	O	O	O	O
florisante	O	O	O	O	O
boerenhoes	O	O	O	O	O
,	O	O	O	O	O
dat	O	O	O	O	O
daor	O	O	O	O	O
achter	O	O	O	O	O
dei	O	O	O	O	O
breide	O	O	O	O	O
grafte	O	O	O	O	O
en	O	O	O	O	O
schârrege	O	O	O	O	O
lindeboomen	O	O	O	O	O
ligt	O	O	O	O	O
.	O	O	O	O	O
’t	O	O	O	O	O
Is	O	O	O	O	O
ein	O	O	O	O	O
van	O	O	O	O	O
dei	O	O	O	O	O
groote	O	O	O	O	O
boerenplaotsen	O	O	O	O	O
,	O	O	O	O	O
zooas	O	O	O	O	O
ze	O	O	O	O	O
d’r	O	O	O	O	O
tegenwoordig	O	O	O	O	O
zoo	O	O	O	O	O
veul	O	O	O	O	O
bin	O	O	O	O	O
in	O	O	O	O	O
’t	O	O	O	O	B-LOC
Oldambt	B-LOC	B-LOC	B-LOC	B-LOC	I-LOC
.	O	O	O	O	O
’t	O	O	O	O	O
Heim	O	O	O	B-LOC	O
is	O	O	O	O	O
roem	O	O	O	O	O
en	O	O	O	O	O
mooi	O	O	O	O	O
ânlegd	O	O	O	O	O
,	O	O	O	O	O
’n	O	O	O	O	O
lânge	O	O	O	O	O
opridlaone	O	O	O	O	O
gait	O	O	O	O	O
achter	O	O	O	O	O
nao	O	O	O	O	O
de	O	O	O	O	O
groote	O	O	O	O	O
schure	O	O	O	O	O
,	O	O	O	O	O
en	O	O	O	O	O
’t	O	O	O	O	O
hoes	O	O	O	O	O
zulf	O	O	O	O	O
springt	O	O	O	O	O
ân	O	O	O	O	O
weêrskanten	O	O	O	O	O
mit	O	O	O	O	O
twei	O	O	O	O	O
of	O	O	O	O	O
drei	O	O	O	O	O
smâlle	O	O	O	O	O
vensters	O	O	O	O	O
oet	O	O	O	O	O
.	O	O	O	O	O
Dizze	O	O	O	O	O
plaotse	O	O	O	O	O
hier	O	O	O	O	O
heurt	O	O	O	O	O
an	O	O	O	O	O
Jân	B-PER	B-PER	B-PER	B-PER	B-PER
Robbers	I-PER	I-PER	I-PER	I-PER	I-PER
,	O	O	O	O	O
ein	O	O	O	O	O
van	O	O	O	O	O
de	O	O	O	O	O
riekste	O	O	O	O	O
boeren	O	O	O	O	O
van	O	O	O	O	O
’t	O	O	O	O	O
loug	O	O	O	O	O
.	O	O	O	O	O
Hij	O	O	O	O	O
is	O	O	O	O	O
al	O	O	O	O	O
tien	O	O	O	O	O
jaor	O	O	O	O	O
wedeman	O	O	O	O	O
,	O	O	O	O	O
en	O	O	O	O	O
zien	O	O	O	O	O
olste	O	O	O	O	O
dochter	O	O	O	O	O
Trudao	B-PER	B-PER	B-PER	B-PER	B-PER
,	O	O	O	O	O
dei	O	O	O	O	O
nō	O	O	O	O	O
de	O	O	O	O	O
hoeshollen	O	O	O	O	O
dut	O	O	O	O	O
,	O	O	O	O	O
is	O	O	O	O	O
einentwintig	O	O	O	O	O
jaor	O	O	O	O	O
.	O	O	O	O	O
Zien	O	O	O	O	O
baide	O	O	O	O	O
ânder	O	O	O	O	O
kinder	O	O	O	O	O
bin	O	O	O	O	O
veul	O	O	O	O	O
jonger	O	O	O	O	O
;	O	O	O	O	O
d’r	O	O	O	O	O
bin	O	O	O	O	O
twei	O	O	O	O	O
tusschen	O	O	O	O	O
dood	O	O	O	O	O
in	O	O	O	O	O
de	O	O	O	O	O
mezzels	O	O	O	O	O
.	O	O	O	O	O
Jantje	B-PER	B-PER	B-PER	B-PER	B-PER
,	O	O	O	O	O
dei	O	O	O	O	O
op	O	O	O	O	O
Trudao	B-PER	B-PER	B-PER	B-PER	B-PER
volgt	O	O	O	O	O
,	O	O	O	O	O
is	O	O	O	O	O
nō	O	O	O	O	O
zestien	O	O	O	O	O
en	O	O	O	O	O
veur	O	O	O	O	O
’n	O	O	O	O	O
jaor	O	O	O	O	O
nao	O	O	O	O	O
de	O	O	O	O	O
stad	O	O	O	O	O
.	O	O	O	O	O
Lammert	B-PER	B-PER	B-PER	B-PER	B-PER
,	O	O	O	O	O
de	O	O	O	O	O
jongste	O	O	O	O	O
,	O	O	O	O	O
is	O	O	O	O	O
elf	O	O	O	O	O
jaor	O	O	O	O	O
en	O	O	O	O	O
gait	O	O	O	O	O
nog	O	O	O	O	O
nao	O	O	O	O	O
schoule	O	O	O	O	O
.	O	O	O	O	O
Op	O	O	O	O	O
dit	O	O	O	O	O
oogenblik	O	O	O	O	O
net	O	O	O	O	O
stait	O	O	O	O	O
boer	O	O	O	O	O
Robbers	B-PER	B-PER	O	B-PER	B-PER
op	O	O	O	O	O
de	O	O	O	O	O
laone	O	O	O	O	O
te	O	O	O	O	O
praoten	O	O	O	O	O
mit	O	O	O	O	O
ein	O	O	O	O	O
van	O	O	O	O	O
zien	O	O	O	O	O
naobers	O	O	O	O	O
.	O	O	O	O	O
Robbers	B-PER	B-PER	B-PER	B-PER	B-PER
is	O	O	O	O	O
’n	O	O	O	O	O
forsche	O	O	O	O	O
,	O	O	O	O	O
dreige	O	O	O	O	O
kerel	O	O	O	O	O
mit	O	O	O	O	O
donker	O	O	O	O	O
haor	O	O	O	O	O
en	O	O	O	O	O
oogen	O	O	O	O	O
,	O	O	O	O	O
’n	O	O	O	O	O
vol	O	O	O	O	O
rood	O	O	O	O	O
gezichte	O	O	O	O	O
en	O	O	O	O	O
kört	O	O	O	O	O
schoren	O	O	O	O	O
baord	O	O	O	O	O
;	O	O	O	O	O
’n	O	O	O	O	O
man	O	O	O	O	O
nog	O	O	O	O	O
in	O	O	O	O	O
de	O	O	O	O	O
volle	O	O	O	O	O
kracht	O	O	O	O	O
van	O	O	O	O	O
’t	O	O	O	O	O
leven	O	O	O	O	O
,	O	O	O	O	O
even	O	O	O	O	O
in	O	O	O	O	O
de	O	O	O	O	O
vieftig	O	O	O	O	O
.	O	O	O	O	O
Nō	O	O	O	O	O
’e	O	O	O	O	O
net	O	O	O	O	O
ofschaid	O	O	O	O	O
nemt	O	O	O	O	O
van	O	O	O	O	O
zien	O	O	O	O	O
naober	O	O	O	O	O
en	O	O	O	O	O
achter	O	O	O	O	O
nao	O	O	O	O	O
de	O	O	O	O	O
schure	O	O	O	O	O
gait	O	O	O	O	O
,	O	O	O	O	O
waor	O	O	O	O	O
ze	O	O	O	O	O
drok	O	O	O	O	O
an	O	O	O	O	O
’t	O	O	O	O	O
inhaolen	O	O	O	O	O
bin	O	O	O	O	O
,	O	O	O	O	O
kikt	O	O	O	O	O
’e	O	O	O	O	O
neit	O	O	O	O	O
zoo	O	O	O	O	O
heil	O	O	O	O	O
vrundelk	O	O	O	O	O
.	O	O	O	O	O
Waorom	O	O	O	O	O
toch	O	O	O	O	O
?	O	O	O	O	O
’t	O	O	O	O	O
hâr	O	O	O	O	O
jah	O	O	O	O	O
zoo	O	O	O	O	O
’n	O	O	O	O	O
beste	O	O	O	O	O
dag	O	O	O	O	O
wêst	O	O	O	O	O
van	O	O	O	O	O
daoge	O	O	O	O	O
!	O	O	O	O	O
Mit	O	O	O	O	O
veir	O	O	O	O	O
span	O	O	O	O	O
hârren	O	O	O	O	O
ze	O	O	O	O	O
an	O	O	O	O	O
’t	O	O	O	O	O
mennen	O	O	O	O	O
west	O	O	O	O	O
,	O	O	O	O	O
en	O	O	O	O	O
al	O	O	O	O	O
’t	O	O	O	O	O
wit	O	O	O	O	O
koren	O	O	O	O	O
was	O	O	O	O	O
mooi	O	O	O	O	O
en	O	O	O	O	O
dreuge	O	O	O	O	O
bie	O	O	O	O	O
’n	O	O	O	O	O
ander	O	O	O	O	O
komen	O	O	O	O	O
.	O	O	O	O	O
Dat	O	O	O	O	O
was	O	O	O	O	O
hom	O	O	O	O	O
wat	O	O	O	O	O
weerd	O	O	O	O	O
;	O	O	O	O	O
hij	O	O	O	O	O
hâr	O	O	O	O	O
zoo’n	O	O	O	O	O
groot	O	O	O	O	O
gebroek	O	O	O	O	O
,	O	O	O	O	O
’n	O	O	O	O	O
duchtige	O	O	O	O	O
lappe	O	O	O	O	O
lând	O	O	O	O	O
,	O	O	O	O	O
en	O	O	O	O	O
wat	O	O	O	O	O
vōl	O	O	O	O	O
’t	O	O	O	O	O
koren	O	O	O	O	O
tou	O	O	O	O	O
in	O	O	O	O	O
’t	O	O	O	O	O
schudden	O	O	O	O	O
!	O	O	O	O	O
’t	O	O	O	O	O
Arbaidsvolk	O	B-MISC	O	O	O
,	O	O	O	O	O
dat	O	O	O	O	O
zōk	O	O	O	O	O
zoo	O	O	O	O	O
fiks	O	O	O	O	O
weerd	O	O	O	O	O
hâr	O	O	O	O	O
,	O	O	O	O	O
begript	O	O	O	O	O
neit	O	O	O	O	O
,	O	O	O	O	O
waorom	O	O	O	O	O
Robbers	B-PER	B-PER	B-PER	B-PER	B-PER
zoo	O	O	O	O	O
nusterig	O	O	O	O	O
en	O	O	O	O	O
grammietig	O	O	O	O	O
is	O	O	O	O	O
.	O	O	O	O	O
Dèn	O	O	O	O	O
râgt	O	O	O	O	O
’e	O	O	O	O	O
op	O	O	O	O	O
de	O	O	O	O	O
knecht	O	O	O	O	O
,	O	O	O	O	O
dei	O	O	O	O	O
in	O	O	O	O	O
’t	O	O	O	O	O
vankgat	O	O	O	O	O
stait	O	O	O	O	O
,	O	O	O	O	O
dèn	O	O	O	O	O
dut	O	O	O	O	O
de	O	O	O	O	O
vleier	O	O	O	O	O
’t	O	O	O	O	O
hōm	O	O	O	O	O
verkeerd	O	O	O	O	O
,	O	O	O	O	O
en	O	O	O	O	O
de	O	O	O	O	O
stoppeljong	O	O	O	O	O
dei	O	O	O	O	O
’t	O	O	O	O	O
waogenhârken	O	O	O	O	O
dee	O	O	O	O	O
,	O	O	O	O	O
kricht	O	O	O	O	O
’n	O	O	O	O	O
draaier	O	O	O	O	O
om	O	O	O	O	O
d’	O	O	O	O	O
ooren	O	O	O	O	O
,	O	O	O	O	O
omdat	O	O	O	O	O
’e	O	O	O	O	O
’n	O	O	O	O	O
paor	O	O	O	O	O
aoren	O	O	O	O	O
liggen	O	O	O	O	O
laoten	O	O	O	O	O
het	O	O	O	O	O
.	O	O	O	O	O
Pollo	B-PER	B-PER	B-PER	B-PER	B-PER
wōs	O	O	O	O	O
ook	O	O	O	O	O
neit	O	O	O	O	O
,	O	O	O	O	O
wat	O	O	O	O	O
’e	O	O	O	O	O
d’r	O	O	O	O	O
an	O	O	O	O	O
hâr	O	O	O	O	O
;	O	O	O	O	O
hij	O	O	O	O	O
lôpt	O	O	O	O	O
zien	O	O	O	O	O
baos	O	O	O	O	O
,	O	O	O	O	O
dei	O	O	O	O	O
âns	O	O	O	O	O
nog	O	O	O	O	O
al	O	O	O	O	O
mâl	O	O	O	O	O
mit	O	O	O	O	O
hōm	O	O	O	O	O
is	O	O	O	O	O
,	O	O	O	O	O
eebn	O	O	O	O	O
veur	O	O	O	O	O
de	O	O	O	O	O
vouten	O	O	O	O	O
en	O	O	O	O	O
kricht	O	O	O	O	O
’n	O	O	O	O	O
schop	O	O	O	O	O
,	O	O	O	O	O
dat	O	O	O	O	O
’e	O	O	O	O	O
hoelend	O	O	O	O	O
wegstōft	O	O	O	O	O
.	O	O	O	O	O
Berend	B-PER	B-PER	B-PER	B-PER	B-PER
,	O	O	O	O	O
de	O	O	O	O	O
vaste	O	O	O	O	O
arbaider	O	O	O	O	O
,	O	O	O	O	O
dei	O	O	O	O	O
vraogen	O	O	O	O	O
wôl	O	O	O	O	O
,	O	O	O	O	O
of	O	O	O	O	O
’e	O	O	O	O	O
zöndag	O	O	O	O	O
peerd	O	O	O	O	O
en	O	O	O	O	O
kōrrewaogen	O	O	O	O	O
kriegen	O	O	O	O	O
kan	O	O	O	O	O
,	O	O	O	O	O
om	O	O	O	O	O
nao	O	O	O	O	O
zien	O	O	O	O	O
vraus	O	O	O	O	O
ollen	O	O	O	O	O
te	O	O	O	O	O
gaon	O	O	O	O	O
,	O	O	O	O	O
denkt	O	O	O	O	O
bie	O	O	O	O	O
zōk	O	O	O	O	O
zulf	O	O	O	O	O
:	O	O	O	O	O
“	O	O	O	O	O
doe	O	O	O	O	O
hôlst	O	O	O	O	O
die	O	O	O	O	O
stil	O	O	O	O	O
Berend	B-PER	B-PER	B-PER	B-PER	B-PER
,	O	O	O	O	O
van	O	O	O	O	O
daoge	O	O	O	O	O
;	O	O	O	O	O
dien	O	O	O	O	O
boer	O	O	O	O	O
stait	O	O	O	O	O
de	O	O	O	O	O
mutse	O	O	O	O	O
neit	O	O	O	O	O
goud	O	O	O	O	O
.	O	O	O	O	O
”	O	O	O	O	O
Robbers	B-PER	B-PER	B-PER	B-PER	B-PER
was	O	O	O	O	O
eeb’n	O	O	O	O	O
nao	O	O	O	O	O
’t	O	O	O	O	O
ânder	O	O	O	O	O
ênne	O	O	O	O	O
van	O	O	O	O	O
de	O	O	O	O	O
schure	O	O	O	O	O
loopen	O	O	O	O	O
.	O	O	O	O	O
“	O	O	O	O	O
Ik	O	O	O	O	O
kon	O	O	O	O	O
’t	O	O	O	O	O
neit	O	O	O	O	O
helpen	O	O	O	O	O
,	O	O	O	O	O
”	O	O	O	O	O
jeuzelt	O	O	O	O	O
Lubbert	B-PER	B-PER	B-PER	B-PER	B-PER
,	O	O	O	O	O
de	O	O	O	O	O
stoppeljong	O	O	O	O	O
,	O	O	O	O	O
dei	O	O	O	O	O
neit	O	O	O	O	O
recht	O	O	O	O	O
wies	O	O	O	O	O
,	O	O	O	O	O
maor	O	O	O	O	O
’n	O	O	O	O	O
doodgoude	O	O	O	O	O
slokkert	O	O	O	O	O
is	O	O	O	O	O
,	O	O	O	O	O
“	O	O	O	O	O
ik	O	O	O	O	O
kon	O	O	O	O	O
’t	O	O	O	O	O
neit	O	O	O	O	O
hêlpen	O	O	O	O	O
;	O	O	O	O	O
d’r	O	O	O	O	O
bin	O	O	O	O	O
drei	O	O	O	O	O
tannen	O	O	O	O	O
oet	O	O	O	O	O
mien	O	O	O	O	O
harke	O	O	O	O	O
.	O	O	O	O	O
”	O	O	O	O	O
Peiter	B-PER	B-PER	B-PER	B-PER	B-PER
,	O	O	O	O	O
de	O	O	O	O	O
dârde	O	O	O	O	O
knecht	O	O	O	O	O
,	O	O	O	O	O
dei	O	O	O	O	O
vaok	O	O	O	O	O
veur	O	O	O	O	O
Lubbert	B-PER	B-PER	B-PER	B-PER	B-PER
opkwâm	O	O	O	O	O
,	O	O	O	O	O
maor	O	O	O	O	O
hom	O	O	O	O	O
nog	O	O	O	O	O
vaoker	O	O	O	O	O
in	O	O	O	O	O
’t	O	O	O	O	O
ootje	O	O	O	O	O
nam	O	O	O	O	O
,	O	O	O	O	O
kricht	O	O	O	O	O
nō	O	O	O	O	O
medelieden	O	O	O	O	O
mit	O	O	O	O	O
de	O	O	O	O	O
vent	O	O	O	O	O
.	O	O	O	O	O
Hol	O	O	O	O	O
die	O	O	O	O	O
maor	O	O	O	O	O
stille	O	O	O	O	O
,	O	O	O	O	O
mien	O	O	O	O	O
jong	O	O	O	O	O
,	O	O	O	O	O
zee	O	O	O	O	O
’e	O	O	O	O	O
en	O	O	O	O	O
zet	O	O	O	O	O
hom	O	O	O	O	O
de	O	O	O	O	O
pette	O	O	O	O	O
wat	O	O	O	O	O
t’rechte	O	O	O	O	O
,	O	O	O	O	O
zelt	O	O	O	O	O
zöndag	O	O	O	O	O
mien	O	O	O	O	O
tebaksdeuze	O	O	O	O	O
,	O	O	O	O	O
daor	O	O	O	O	O
Nepooljon	O	B-PER	O	B-PER	B-PER
op	O	O	O	O	O
stait	O	O	O	O	O
,	O	O	O	O	O
in	O	O	O	O	O
de	O	O	O	O	O
buutse	O	O	O	O	O
hebben	O	O	O	O	O
,	O	O	O	O	O
en	O	O	O	O	O
’k	O	O	O	O	O
heb	O	O	O	O	O
ook	O	O	O	O	O
nog	O	O	O	O	O
’n	O	O	O	O	O
halfpeeriesder	O	O	O	O	O
veur	O	O	O	O	O
die	O	O	O	O	O
.	O	O	O	O	O
Heinrich	B-PER	B-PER	B-PER	B-PER	B-PER
,	O	O	O	O	O
d’	O	O	O	O	O
Oostvreize	O	O	O	B-LOC	B-LOC
knecht	O	O	O	O	O
,	O	O	O	O	O
dei	O	O	O	O	O
in	O	O	O	O	O
’t	O	O	O	O	O
vankgat	O	O	O	O	O
stait	O	O	O	O	O
en	O	O	O	O	O
van	O	O	O	O	O
Diele	B-LOC	B-LOC	B-LOC	B-LOC	B-LOC
van	O	O	O	O	O
daon	O	O	O	O	O
is	O	O	O	O	O
,	O	O	O	O	O
zegt	O	O	O	O	O
:	O	O	O	O	O
noe	O	O	O	O	O
kömt	O	O	O	O	O
oenglük	O	O	O	O	O
,	O	O	O	O	O
zooveul	O	O	O	O	O
zègen	O	O	O	O	O
mit	O	O	O	O	O
de	O	O	O	O	O
eernte	O	O	O	O	O
,	O	O	O	O	O
oen	O	O	O	O	O
noe	O	O	O	O	O
nog	O	O	O	O	O
zoo	O	O	O	O	O
stoensk	O	O	O	O	O
,	O	O	O	O	O
dat	O	O	O	O	O
lidt	O	O	O	O	O
Mareie	B-PER	B-PER	B-PER	B-PER	B-PER
nich	O	O	O	O	O
.	O	O	O	O	O
Bie	O	O	O	O	O
oens	O	O	O	O	O
in	O	O	O	O	O
Diele	B-LOC	B-LOC	B-LOC	B-LOC	B-LOC
is	O	O	O	O	O
’t	O	O	O	O	O
’n	O	O	O	O	O
maol	O	O	O	O	O
gebeurd	O	O	O	O	O
.	O	O	O	O	O
Pak	O	O	O	O	O
dei	O	O	O	O	O
schove	O	O	O	O	O
ân	O	O	O	O	O
,	O	O	O	O	O
Heinrich	B-PER	B-PER	B-PER	B-PER	B-PER
,	O	O	O	O	O
zegt	O	O	O	O	O
Berend	B-PER	B-PER	B-PER	B-PER	B-PER
,	O	O	O	O	O
en	O	O	O	O	O
vertel	O	O	O	O	O
ons	O	O	O	O	O
dat	O	O	O	O	O
daols	O	O	O	O	O
nao	O	O	O	O	O
holdert	O	O	O	O	O
Heinrich	B-PER	B-PER	B-PER	B-PER	B-PER
mog	O	O	O	O	O
geern	O	O	O	O	O
wat	O	O	O	O	O
laaiern	O	O	O	O	O
en	O	O	O	O	O
wat	O	O	O	O	O
leigen	O	O	O	O	O
en	O	O	O	O	O
hâr	O	O	O	O	O
altied	O	O	O	O	O
lange	O	O	O	O	O
verhaolen	O	O	O	O	O
van	O	O	O	O	O
âlderhande	O	O	O	O	O
veurteikens	O	O	O	O	O
en	O	O	O	O	O
meraokels	O	O	O	O	O
,	O	O	O	O	O
maor	O	O	O	O	O
waor	O	O	O	O	O
gein	O	O	O	O	O
mens	O	O	O	O	O
wat	O	O	O	O	O
van	O	O	O	O	O
leufde	O	O	O	O	O
.	O	O	O	O	O
Maor	O	O	O	O	O
waorom	O	O	O	O	O
was	O	O	O	O	O
Robbers	B-PER	B-PER	B-PER	B-PER	B-PER
zoo	O	O	O	O	O
nusterig	O	O	O	O	O
?	O	O	O	O	O
Veldhoes	B-PER	B-PER	B-PER	B-PER	B-PER
,	O	O	O	O	O
zien	O	O	O	O	O
naober	O	O	O	O	O
,	O	O	O	O	O
hâr	O	O	O	O	O
hom	O	O	O	O	O
wat	O	O	O	O	O
vertêld	O	O	O	O	O
,	O	O	O	O	O
wat	O	O	O	O	O
hom	O	O	O	O	O
lang	O	O	O	O	O
neit	O	O	O	O	O
ânston	O	O	O	O	O
.	O	O	O	O	O
Veldhoes	B-PER	B-PER	B-PER	B-PER	B-PER
was	O	O	O	O	O
wat	O	O	O	O	O
ofgunstig	O	O	O	O	O
op	O	O	O	O	O
Robbers	B-PER	B-PER	B-PER	B-PER	B-PER
en	O	O	O	O	O
hâr	O	O	O	O	O
daorin	O	O	O	O	O
ook	O	O	O	O	O
neit	O	O	O	O	O
âlle	O	O	O	O	O
schuld	O	O	O	O	O
.	O	O	O	O	O
Veldhoes	B-PER	B-PER	B-PER	B-PER	B-PER
zat	O	O	O	O	O
